Date,Title,URL
"5-18-2016","Illness inflation: How everyday conditions become medical disorders","http://www.jsonline.com/watchdog/Illness-inflation-how-everyday-conditions-become-medical-disorders-380291351.html"
"5-21-2016","Drugs for treatment of adult ADHD carry risk of dependence, abuse","http://www.jsonline.com/watchdog/watchdogreports/drug-for-treatment-of-adult-adhd-carries-risk-of-addiction-abuse-b99725282z1-380007321.html"
"5-21-2016","From 'gluttony' to the medical mainstream: Is binge eating a disorder or simply an unhealthy habit?","http://www.jsonline.com/watchdog/watchdogreports/from-gluttony-to-the-medical-mainstream-is-binge-eating-a-disorder-or-simply-an-unhealthy-habit-b997-380004701.html"
"5-21-2016","Millions may have 'intermittent explosive disorder.' But critics say it is just bad behavior","http://www.jsonline.com/watchdog/watchdogreports/millions-may-have-intermittent-explosive-disorder--but-critics-say-it-is-just-bad-behavior-b99-379986691.html"
"5-21-2016","New and expanded medical definitions create more patients — and a lucrative market for drug firms","http://www.jsonline.com/watchdog/watchdogreports/new-and-expanded-medical-definitions-create-more-patients--and-a-lucrative-market-for-drug-firms--379981751.html"
"5-18-2016","What's the real cost of your student loans?","http://www.jsonline.com/business/whats-the-real-cost-of-your-student-loans-379971231.html"
"5-14-2016","Community plays a role in helping ex-prisoners","http://www.jsonline.com/news/crime/community-plays-a-role-in-helping-ex-prisoners-b99718342z1-379536211.html"
"4-25-2016","Former UW star Devin Harris behind company that racked up nearly $200,000 in building code violations","http://www.jsonline.com/watchdog/watchdogreports/former-uw-star-devin-harris-behind-company-that-racked-up-nearly-200000-in-building-code-violation-b-376849101.html"
"4-22-2016","Tenants pay the price when landlords don't keep properties up to code","http://www.jsonline.com/watchdog/watchdogreports/tenants-pay-the-price-when-landlords-dont-keep-properties-up-to-code-b99696740z1-376774681.html"
"4-22-2016","As fines pile up, problem landlords buy more homes with cash — and neighborhoods pay the price","http://www.jsonline.com/watchdog/watchdogreports/as-fines-pile-up-problem-landlords-buy-more-homes-with-cash--and-neighborhoods-pay-the-price-b996788-376768471.html"
"4-13-2016","Beer Near: A guide to Wisconsin breweries","http://www.jsonline.com/entertainment/beer/wisconsin-beer-near-375581371.html"
"4-22-2016","Courting Millennials","http://www.jsonline.com/business/2016-top-workplaces-375568411.html"
"4-6-2016","'Living in two worlds'","http://www.jsonline.com/news/usandworld/living-in-two-worlds-b99698390z1-374841541.html"
"4-5-2016","2016 Wisconsin Primary Election Exit Polls","http://www.jsonline.com/news/statepolitics/2016-Wisconsin-Primary-Election-Exit-Polls-374606101.html"
"3-29-2016","Atrocities, past and present, come together as Syrian refugees start to settle in Germany","http://www.jsonline.com/news/usandworld/atrocities-past-and-present-come-together-as-syrian-refugees-start-to-settle-in-germany-373846791.html"
"3-28-2016","Gamble to stay will pay off for readers","http://www.jsonline.com/news/usandworld/gamble-to-stay-will-pay-off-for-readers-373721081.html"
"3-28-2016","Safety comes first, but it is not enough","http://www.jsonline.com/news/usandworld/safety-comes-first-but-it-is-not-enough-373717791.html"
"3-27-2016","Syrian refugees wait, attempt to build a home in Germany","http://www.jsonline.com/news/usandworld/syrian-refugees-wait-attempt-to-build-a-home-in-germany-373670621.html"
"3-26-2016","Syrian torture leads to lingering fears","http://www.jsonline.com/news/usandworld/syrian-torture-leads-to-lingering-fears-373624561.html"
"3-24-2016","A final view of the refugee camp","http://www.jsonline.com/news/usandworld/a-final-view-of-the-refugee-camp-373421081.html"
"3-24-2016","From ‘fixer’ to friend","http://www.jsonline.com/news/usandworld/from-fixer-to-friend-373416171.html"
"3-22-2016","A small comfort for a burned child","http://www.jsonline.com/news/usandworld/a-small-comfort-for-a-burned-child-373241031.html"
"3-23-2016","For one Syrian family, multiple health problems","http://www.jsonline.com/news/usandworld/for-one-syrian-family-multiple-health-problems-373239051.html"
"3-22-2016","Doctor's little white lie gets patient to quit smoking","http://www.jsonline.com/news/usandworld/doctors-little-white-lie-gets-patient-to-quit-smoking-373110461.html"
"3-22-2016","Sometimes, a camera can be an emotional shield","http://www.jsonline.com/news/usandworld/using-sensitivity-in-capturing-emotionally-charged-situations-373102791.html"
"3-22-2016","Sacrificing food for medicine is common practice among refugees","http://www.jsonline.com/news/usandworld/sacrificing-food-for-medicine-is-common-practice-among-refugees-373094651.html"
"3-21-2016","Truth and photojournalism","http://www.jsonline.com/news/usandworld/truth-and-photojournalism-372991431.html"
"3-20-2016","The children of Zaatari refugee camp","http://www.jsonline.com/news/usandworld/the-children-of-zaatari-refugee-camp-372971331.html"
"3-21-2016","A childs trauma: Being buried in your own home","http://www.jsonline.com/news/usandworld/a-childs-trauma-being-buried-in-your-own-home-372966371.html"
"3-21-2016","Mother's Day in Zaatari refugee camp","http://www.jsonline.com/news/usandworld/mothers-day-in-zaatari-refugee-camp-372963161.html"
"3-20-2016","Cultural differences present challenges behind the lens","http://www.jsonline.com/news/usandworld/the-challenges-of-building-a-rapport-among-refugees-372876751.html"
"3-20-2016","The children of Zaatari","http://www.jsonline.com/news/usandworld/the-children-of-zaatari-372869691.html"
"3-20-2016","'In Zaatari there is no sunset'","http://www.jsonline.com/news/usandworld/in-zaatari-there-is-no-sunset-372842061.html"
"3-19-2016","Wisconsin doctors, volunteers arrive in Jordan for medical mission","http://www.jsonline.com/news/usandworld/wisconsin-doctors-volunteers-arrive-in-Jordan-for-medical-mission-372690921.html"
"3-19-2016","A night in Jordan's Seven Wonders Bedouin Camp","http://www.jsonline.com/news/usandworld/seven-wonders-bedouin-camp-372672501.html"
"3-17-2016","On the way to Jordan","http://www.jsonline.com/news/usandworld/on-the-way-to-jordan-372579792.html"
"3-18-2016","Ripples from violence reach an ancient city","http://www.jsonline.com/news/usandworld/ripples-from-violence-reach-an-ancient-city-372564512.html"
